company_top5,title,min_comp,max_comp,avg_comp
MICROSOFT,"PRODUCT MANAGER",18000,1800000,233288.43106180665
MICROSOFT,"SOFTWARE ENGINEERING MANAGER",30000,4950000,362309.90415335464
ORACLE,"MANAGEMENT CONSULTANT",82000,133000,112666.66666666667
ORACLE,"HARDWARE ENGINEER",135000,160000,147500
ORACLE,"BUSINESS ANALYST",68000,180000,109222.22222222222
ORACLE,RECRUITER,180000,180000,180000
ORACLE,"HUMAN RESOURCES",47000,195000,125400
ORACLE,"PRODUCT DESIGNER",111000,277000,170636.36363636365
ORACLE,SALES,45000,330000,148190.47619047618
ORACLE,"DATA SCIENTIST",30000,335000,158666.66666666666
ORACLE,MARKETING,75000,470000,206333.33333333334
ORACLE,"TECHNICAL PROGRAM MANAGER",51000,560000,230433.96226415093
ORACLE,"SOLUTION ARCHITECT",45000,650000,203393.9393939394
ORACLE,"SOFTWARE ENGINEERING MANAGER",19000,850000,316160.37735849054
ORACLE,"SOFTWARE ENGINEER",12000,950000,203196.5648854962
ORACLE,"PRODUCT MANAGER",30000,1050000,224586.66666666666
OTHERS,"SOFT ENGINEER",130000,130000,130000
OTHERS,"MECHANICAL ENGINEER",10000,450000,129994.21965317919
OTHERS,"HUMAN RESOURCES",11000,525000,178191.66666666666
OTHERS,RECRUITER,22000,620000,153817.2757475083
OTHERS,SALES,10000,650000,194316.87242798353
OTHERS,"BUSINESS ANALYST",10000,650000,122693.93939393939
OTHERS,"SOLUTION ARCHITECT",12000,760000,192833.33333333334
OTHERS,"PRODUCT DESIGNER",10000,900000,199512.69990592662
OTHERS,"DATA SCIENTIST",10000,1000000,194474.71022128555
OTHERS,"HARDWARE ENGINEER",15000,1150000,195095.20639147802
OTHERS,MARKETING,13000,1470000,196019.955654102
OTHERS,"TECHNICAL PROGRAM MANAGER",14000,1500000,228291.47286821707
OTHERS,"MANAGEMENT CONSULTANT",12000,1600000,158384.94623655913
OTHERS,"SOFTWARE ENGINEERING MANAGER",13000,2500000,330701.3223894209
OTHERS,"SOFTWARE ENGINEER",10000,4490000,197960.4838126897
OTHERS,"PRODUCT MANAGER",10000,4980000,247170.0705532863
